new JC
40: Processing: http://arstechnica.com/civis/ucp.php?mode=sendpassword&amp;sid=1a831568a3f327009d8aab69351d7737(0).(1).(2).(3)..

41: Processing: http://arstechnica.com/civis/ucp.php?mode=register&amp;sid=cecf17a988f9a4b32c01ccefb7cd5725(0).(1).(2).(3).(4).(5).(6).(7).(8).(9).(10).(11).(12).(13).(14).(15).(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(40).(41).(42).(43).(44).(45).(46).(47).(48).(49).(50).(51).(52).(53).(54).(55).(57).(58).(59).(60).(61).(62).(63).(64).(65).(66).(67).(68).(69).(70).(71).(72).(73).(74).(75).(76).(77).(78).(79).(80).(81).(82).(83).(84).(85).(86).(87).(88).(89).(90).(91).(92).(93).(94).(95).(96).(97).(98).(99).(100).(101).(102).(103).(104).(105).(106).(107).(108).(109).(110).(111).(112).(113).(114).(115).(116).(117).(118).(119).(120).(121).(122).(123).(124).(125).(126).(127).(128).(129).(130).(131).(132).(133).(134).(135).(136).(137).(138).(139).(140).(141).(142).(143).(144).(145).(146).(147).(148).(149).(150).(151).(152).(153).(154).(155).(156).(157).(158).(159).(160).(161).(162).(163).(164).(165).(166).(167).(168).(169).(170).(171).(172).(173).(235).(236).(237).(238)..

42: Processing: http://www.adobe.com/products/catalog.html(0).(1).(2).(3).(4).(5)..

43: Processing: http://arstechnica.com/civis/ucp.php?mode=sendpassword&amp;sid=99ab0227e2a4a3c0fe65e3621c974d6b(3).(4).(5).(6)..

44: Processing: http://arstechnica.com/old/content/2000/01/postguide.ars(0).(1).(2).(3)..

45: Processing: http://arstechnica.com/civis/ucp.php?mode=register&amp;sid=424dc90228751f75073f571bae325bd7(2).(4).(5).(6).(7).(12).(13).(14).(15).(16).(17).(18).(19).(20)..

46: Processing: http://arstechnica.com/civis/ucp.php?mode=login&return_to=http%3A%2F%2Farstechnica.com%2Funcategorized%2F2000%2F01%2Fpostguide%2F(4).(5).(6)..

47: Processing: http://arstechnica.com/site/about-ars-technica.ars(0).(1).(2).(3).(4).(5)..

48: Processing: http://arstechnica.com/civis/ucp.php?mode=sendpassword&amp;sid=0d1ba8ba0fa54bf5fb551f49088f8ffb(0).(1).(2).(3)..

49: Processing: http://arstechnica.com/civis/ucp.php?mode=register&amp;sid=59a859e1535cc357463f0a6d7deb13b8(0).(1).(2).(3).(4).(5).(6).(7).(8).(9).(10).(11).(12).(13).(14).(15).(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(40).(41).(42).(43).(44).(45).(46).(47).(48).(49).(50).(51).(52).(53).(54).(55).(56).(57).(58).(59).(60).(61).(62).(63).(64).(65).(66).(67).(68).(69).(70).(71).(72).(73).(74).(75).(76).(77).(78).(79).(80).(81).(82).(83).(84).(85).(86).(87).(88).(89).(90).(91).(92).(93).(94).(95).(96).(97).(98).(99).(100).(101).(102).(103).(104).(105).(106).(107).(108).(109).(110).(111).(112).(113).(114).(115).(116).(117).(4).(118).(119).(5).(6).(120)..

50: Processing: http://arstechnica.com/site/about-ars-technica.ars(121).(122).(123).(124).(125).(126).(127).(128).(129).(130).(131).(132).(133).(134).(135).(136).(137).(138).(139).(140).(141).(142).(143).(144).(145).(146).(147).(148).(149).(150).(151).(152).(153).(154).(155).(157).(158).(159).(160).(161).(162).(163).(164).(165).(166).(167).(168).(169).(170).(171).(172).(173).(174).(175).(176).(177).(178).(179).(180).(181).(182)..

51: Processing: http://www.condenast.com/about-us(2).(4).(5).(6).(7).(8).(9).(10).(11).(12).(13).(15).(16).(17).(18).(19).(20)..

52: Processing: http://arstechnica.com/civis/ucp.php?mode=login&return_to=http%3A%2F%2Farstechnica.com%2Funcategorized%2F2009%2F01%2Fabout-ars-technica%2F(1).(2).(3).(4).(5).(6).(7).(8).(9).(10).(11).(12).(13).(14).(15).(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(40).(41).(42).(43).(44).(45).(46).(47).(48).(49).(50).(51).(52).(53).(54).(55).(57).(58).(59).(60).(61).(62).(63).(64).(65).(66).(67).(68).(69).(70).(71).(72).(73).(74).(75).(76).(77).(78).(79).(80).(82).(83).(84).(85).(86).(87).(88).(89).(90).(91).(92).(93).(94).(95).(96).(97).(98).(99).(100).(101).(102).(103).(104).(105).(106).(107).(108).(109).(110).(111).(112).(113).(114).(115).(116).(117).(118).(119).(120).(121).(122).(123).(124).(125).(126).(127).(128).(129).(130).(131).(132).(133).(134).(135).(136).(137).(138).(139).(140).(141).(142).(143).(144).(145).(146).(147).(148).(149).(150).(151).(152).(153).(154).(155).(156).(157).(158).(159).(160).(161).(162).(163).(164).(165).(166).(167).(168).(169).(170).(171).(172).(173).(174).(175).(176).(177).(178).(179).(180).(181).(182).(183).(184).(185).(186).(187).(188).(189).(190).(191).(192).(193).(194).(195).(196).(197).(198).(199).(200).(201).(202).(203).(204).(205).(206).(207).(208).(209).(210).(211).(212).(213).(214).(215).(216).(217).(218).(219).(220).(221).(222).(223).(224).(225).(226).(227).(228).(229).(230).(231).(232).(233).(234).(235).(236).(237).(238).(239).(240).(241).(242).(243).(244).(245).(246).(247).(248).(249).(250).(251).(252).(253).(254).(255).(256).(257).(258).(259).(260).(261).(262).(263).(264).(265).(266).(267).(268).(269).(270).(271).(272).(273).(274).(275).(276).(277).(278).(279).(280).(281).(282).(283).(284).(285).(286).(287).(288).(289).(290).(291).(292).(293).(294).(295).(296).(297).(298).(299).(300).(301).(302).(303).(304).(305).(306).(308).(309).(310).(311).(312).(313).(314).(315).(316).(317).(318).(319).(320).(321).(322).(323).(324).(325).(326).(327).(328).(329).(330).(331).(332).(333).(334).(335).(336).(337).(338).(339).(340).(341).(342).(343).(344).(345).(346).(347).(348).(349).(350).(351).(352).(353).(354).(355).(356).(357).(358).(359).(360).(361).(362).(363).(364).(365).(366).(367).(368).(369).(370).(371).(433).(434).(435).(436)..

53: Processing: http://www.adobe.com/products/acrobat.html?promoid=JOLIR(2).(3).(4).(5).(6).(7).(8).(9).(10).(11).(12).(13).(14).(15).(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(40).(41).(42).(43).(44).(45).(46).(47).(48).(49).(50).(51).(52).(53).(54).(55).(56).(57).(58).(59).(60).(61).(62).(63).(64).(65).(66).(67).(68).(69).(70).(71).(72).(73).(74).(75).(76).(77).(78).(79).(80).(81).(82).(83).(84).(85).(86).(87).(88).(89).(90).(91).(92).(93).(94).(95).(96).(97).(98).(99).(100).(101).(102).(103).(104).(105).(106).(107).(108).(109).(110).(111).(112).(113).(114).(115).(116).(117).(118).(119).(120).(121).(122).(123).(124).(125).(126).(127).(128).(129).(130).(131).(132).(134).(135).(136).(137).(138).(139).(140).(141).(142).(143).(144).(145).(146).(147).(148).(149).(150).(151).(152).(153).(154).(155).(157).(158).(159).(160).(161).(162).(163).(164).(165).(166).(167).(168).(169).(170).(171).(172).(173).(174).(175).(176).(177).(178).(179).(180).(182)..

53: Processing: http://www.condenast.com/about-us(4).(5).(6).(7).(12).(13).(14).(15).(16).(17).(18).(19).(20)..

53: Processing: http://arstechnica.com/author/caesar/(0).(1).(2).(4).(5)..

54: Processing: http://arstechnica.com/civis/ucp.php?mode=sendpassword&amp;sid=9f9b15a24415e01fe7691f7f537a7d29(0).(2).(3)..

55: Processing: http://arstechnica.com/civis/ucp.php?mode=register&amp;sid=5731d06abac689732361dbc6356b8370(4).(5).(6).(7).(8).(9).(10).(11).(12).(13).(15).(16).(17).(18).(19).(20)..

55: Processing: http://arstechnica.com/author/ars-staff/(2).(3).(4).(5).(6).(7).(8).(9).(10).(11).(12).(13).(14).(15).(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(40).(41).(42).(43).(44).(45).(46).(47).(48).(49).(50).(51).(52).(53).(54).(55).(56).(57).(58).(59).(60).(61).(62).(63).(64).(65).(66).(67).(68).(69).(70).(71).(72).(73).(74).(75).(76).(77).(78).(79).(80).(81).(82).(83).(84).(85).(86).(87).(88).(89).(90).(91).(92).(93).(94).(95).(96).(97).(98).(99).(100).(101).(102).(103).(104).(105).(106).(107).(108).(109).(110).(111).(112).(113).(114).(115).(116).(117).(118).(119).(120).(121).(122).(123).(124).(125).(126).(127).(128).(129).(130).(131).(132).(134).(135).(136).(137).(138).(139).(140).(141).(142).(143).(144).(145).(146).(147).(148).(149).(150).(151).(152).(153).(154).(155).(157).(158).(159).(160).(161).(162).(163).(164).(165).(166).(167).(168).(169).(170).(171).(172).(173).(174).(175).(176).(177).(178).(179).(180).(182)..

55: Processing: http://www.condenast.com/about-us(5).(6)..

56: Processing: http://arstechnica.com/site/contact-ars-technica.ars(2).(3).(4).(5).(6).(7).(8).(9).(10).(11).(12).(13).(14).(15).(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(40).(41).(42).(43).(44).(45).(46).(47).(48).(49).(50).(51).(52).(53).(54).(55).(56).(57).(58).(59).(60).(61).(62).(63).(64).(65).(66).(67).(68).(69).(70).(71).(72).(73).(74).(75).(76).(77).(78).(79).(80).(81).(82).(83).(84).(85).(86).(87).(88).(89).(90).(91).(92).(93).(94).(95).(96).(97).(98).(99).(100).(101).(102).(103).(104).(105).(106).(107).(108).(109).(110).(111).(112).(113).(114).(115).(116).(117).(118).(119).(120).(121).(122).(123).(124).(125).(126).(127).(128).(129).(130).(131).(132).(134).(135).(136).(137).(138).(139).(140).(141).(142).(143).(144).(145).(146).(147).(148).(149).(150).(151).(152).(153).(154).(155).(157).(158).(159).(160).(161).(162).(163).(164).(165).(166).(167).(168).(169).(170).(171).(172).(173).(174).(175).(176).(177).(178).(179).(180).(182)..

56: Processing: http://www.condenast.com/about-us(2).(3).(4).(5).(6).(7).(8).(9).(10).(11).(12).(13).(14).(15).(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(40).(41).(42).(43).(44).(45).(46).(47).(48).(49).(50).(51).(52).(53).(54).(55).(57).(58).(59).(60).(61).(62).(63).(64).(65).(66).(67).(68).(69).(70).(71).(72).(73).(74).(75).(76).(77).(78).(79).(80).(82).(83).(84).(85).(86).(87).(88).(89).(90).(92).(93).(94).(95).(96).(97).(98).(100).(101).(102).(103).(104).(105).(107).(108).(109).(110).(111).(112).(113).(114).(115).(116).(117).(118).(119).(120).(121).(122).(123).(124).(125).(126).(127).(128).(129).(130).(131).(132).(133).(134).(135).(136).(137).(138).(139).(140).(141).(142).(143).(144).(145).(146).(147).(148).(149).(150).(151).(152).(153).(154).(155).(156).(157).(158).(159).(160).(161).(162).(163).(164).(165).(166).(167).(168).(169).(170).(171).(172).(173).(174).(175).(176).(177).(178).(179).(180).(181).(182).(183).(184).(185).(186).(187).(188).(189).(190).(191).(192).(193).(194).(195).(196).(197).(198).(199).(200).(201).(202).(203).(204).(205).(206).(207).(208).(209).(210).(211).(212).(213).(275).(276).(277).(278)..

57: Processing: http://www.adobe.com/products/creativecloud.html?promoid=JQPEQ(2).(4).(5).(6).(7).(9).(10).(11).(12).(13).(14)..

58: Processing: http://arstechnica.com/civis/ucp.php?mode=login&return_to=http%3A%2F%2Farstechnica.com%2Funcategorized%2F2009%2F01%2Fcontact-ars-technica%2F(2).(3).(4).(5).(6).(7).(8).(9).(10).(11).(12).(13).(14).(15).(16).(17).(2).(18).(3).(19).(4).(20).(5).(21).(6).(22).(7).(23).(8).(24).(9).(25).(10).(26).(11).(27).(12).(28).(13).(29).(14).(30).(15).(31).(16).(32).(17).(33).(18).(34).(19).(35).(20).(36).(21).(37).(22).(38).(23).(39).(24).(40).(25).(41).(26).(42).(27).(43).(28).(44).(29).(45).(30).(46).(31).(47).(32).(48).(33).(49).(34).(50).(35).(51).(36).(52).(37).(53).(54).(38).(55).(39).(56).(40).(57).(41).(58).(42).(59).(43).(60).(44).(61).(45).(62).(46).(63).(47).(64).(48).(65).(49).(66).(50).(67).(51).(68).(52).(69).(53).(70).(54).(71).(55).(72).(56).(73).(57).(74).(58).(75).(59).(76).(60).(77).(61).(78).(62).(79).(63).(80).(64).(81).(65).(82).(66).(83).(67).(84).(68).(85).(69).(86).(70).(87).(71).(88).(72).(89).(73).(90).(74).(91).(75).(92).(76).(77).(78).(79).(80)..

59: Processing: http://arstechnica.com/civis/ucp.php?mode=login&return_to=http%3A%2F%2Farstechnica.com%2Fauthor%2Fars-staff%2F(81).(82).(83).(84).(85).(86).(87).(88).(89).(90).(91).(92).(93).(94).(95).(96).(97).(98).(99).(100).(101).(102).(103).(104)..

60: Processing: http://arstechnica.com/civis/ucp.php?mode=login&return_to=http%3A%2F%2Farstechnica.com%2Fauthor%2Fcaesar%2F(2).(3).(4).(5).(6).(7).(8).(9).(10).(11).(12).(13).(14).(15).(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(40).(41).(42).(43).(44).(45).(46).(47).(48).(49).(50).(51).(52).(53).(54).(55).(56).(57).(58).(59).(60).(61).(62).(63).(64).(65).(66).(67).(68).(69).(70).(71).(72).(73).(74).(75).(76).(77).(78).(80).(81).(82).(83).(84).(85).(86).(87).(88).(89).(90).(91).(92).(93).(94).(95).(96).(97).(98).(99).(100).(101).(103).(104).(105).(106).(107).(108).(109).(110).(111).(112).(113).(114).(115).(116).(117).(118).(119).(120).(121).(122).(123).(124).(125).(126).(128)..

61: Processing: http://www.condenast.com/about-us/executive-team(0).(1).(2).(5)..

62: Processing: http://arstechnica.com/civis/ucp.php?mode=sendpassword&amp;sid=3cfbb5eee8d421f05edac386b06f9487(0).(1).(2).(5)..

63: Processing: http://arstechnica.com/civis/ucp.php?mode=sendpassword&amp;sid=10ba2b08dd4390df8bf6fbbb38654fdd(0).(1).(2).(5)..

64: Processing: http://arstechnica.com/civis/ucp.php?mode=sendpassword&amp;sid=451c89513012182c5197711ce92d9e9c(0).(3)..

65: Processing: http://arstechnica.com/civis/ucp.php?mode=register&amp;sid=7375d3f26c322b6731cd91acc28312a4(0).(3)..

66: Processing: http://arstechnica.com/civis/ucp.php?mode=register&amp;sid=6d2a641319948af22dbd0f692ecfe33b(3).(4).(5).(6).(7).(8).(9).(10).(11).(12).(13).(14).(15).(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(40).(41).(42).(43).(44).(45).(46).(47).(48).(49).(50).(51).(52).(53).(54).(55).(56).(57).(58).(59).(60).(62).(63).(64).(65).(66).(67).(68).(69).(70).(71).(72).(73).(74).(75).(76).(77).(78).(80).(81).(82).(83).(84).(85).(86).(87).(88).(89).(90).(91).(92).(93).(94).(95).(96).(97).(98).(99).(100).(101).(103).(104).(105).(106).(107).(108).(109).(110).(111).(112).(113).(114).(115).(116).(117).(118).(119).(120).(121).(122).(123).(124).(125).(126).(128)..

66: Processing: http://www.condenast.com/about-us/executive-team(0).(3)..

67: Processing: http://arstechnica.com/civis/ucp.php?mode=register&amp;sid=9ebcc6f63650ca4abf37a6083d4df05a(6)..

68: Processing: http://arstechnica.com/site/faq.ars(6)..

69: Processing: http://arstechnica.com/site/faq.ars(6)..

70: Processing: http://arstechnica.com/site/faq.ars(3).(4).(5).(6).(7).(8).(9).(10).(11).(12).(13).(14).(15).(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(40).(41).(42).(43).(44).(45).(46).(47).(48).(49).(50).(51).(52).(53).(54).(55).(56).(57).(58).(59).(60).(62).(63).(64).(65).(66).(67).(68).(69).(70).(71).(72).(73).(74).(75).(76).(77).(78).(80).(81).(82).(83).(84).(85).(86).(87).(88).(89).(90).(91).(92).(93).(94).(95).(96).(97).(98).(99).(100).(101).(103).(104).(105).(106).(107).(108).(109).(110).(111).(112).(113).(114).(115).(116).(117).(118).(119).(120).(121).(122).(123).(124).(125).(126).(128)..

70: Processing: http://www.condenast.com/about-us/executive-team(3).(4).(5).(6).(7).(8).(9).(10).(11).(12).(13).(14).(15).(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(40).(41).(42).(43).(44).(45).(46).(47).(48).(49).(50).(51).(52).(53).(54).(55).(57).(58).(59).(60).(61).(62).(63).(64).(65).(66).(67).(68).(69).(70).(71).(72).(73).(74).(75).(76).(77).(78).(79).(80).(82).(83).(84).(85).(86).(87).(88).(89).(90).(91).(92).(93).(94).(95).(96).(97).(98).(99).(100).(101).(102).(103).(104).(105).(106).(107).(108).(109).(110).(111).(112).(113).(114).(115).(116).(117).(118).(119).(120).(121).(122).(123).(124).(125).(126).(127).(128).(129).(130).(131).(132).(133).(134).(135).(136).(137).(138).(139).(140).(141).(142).(143).(144).(145).(146).(147).(148).(149).(150).(151).(152).(153).(154).(155).(156).(157).(158).(159).(160).(161).(162).(163).(164).(165).(166).(167).(168).(169).(170).(171).(172).(173).(174).(175).(176).(177).(178).(179).(180).(181).(182).(183).(184).(185).(186).(187).(188).(189).(190).(191).(192).(254).(255).(256).(257)..

71: Processing: http://www.adobe.com/products/creativesuite.html?promoid=JOLIS(2).(5).(7).(8).(9).(11).(12).(13).(14).(15).(16)..

72: Processing: http://arstechnica.com/civis/ucp.php?mode=login&return_to=http%3A%2F%2Farstechnica.com%2Funcategorized%2F2009%2F01%2Ffaq%2F(2).(5).(7).(8).(9).(11).(12).(13).(14).(15).(16)..

72: Processing: http://arstechnica.com/civis/ucp.php?mode=login&return_to=http%3A%2F%2Farstechnica.com%2Funcategorized%2F2009%2F01%2Ffaq%2F(2).(5).(7).(8).(9).(11).(12).(13).(14).(15).(16)..

72: Processing: http://arstechnica.com/civis/ucp.php?mode=login&return_to=http%3A%2F%2Farstechnica.com%2Funcategorized%2F2009%2F01%2Ffaq%2F(3).(4).(5).(6).(7).(8).(9).(10).(11).(12).(13).(14).(15).(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(40).(41).(42).(43).(44).(45).(46).(47).(48).(49).(50).(51).(52).(53).(54).(55).(56).(57).(59).(60).(61).(62).(63).(64).(65).(66).(67).(68).(3).(4).(5).(6).(7).(8).(9).(10).(11).(12).(69).(13).(70).(14).(71).(72).(15).(73).(16).(74).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(40).(41).(42).(43).(44).(45).(46).(47).(48).(49).(50).(51).(52).(53).(54).(55).(56).(57).(58).(59).(60).(62).(63).(64).(65).(66).(67).(68).(69).(70).(71).(72).(73).(74).(75).(76).(77).(78).(80).(81).(82).(83).(84).(85).(86).(87).(88).(89).(90).(91).(92).(93).(94).(95).(96).(97).(98).(99).(100).(101).(103).(104).(105).(106).(107).(108).(109).(110).(111).(112).(113).(114).(115).(116).(117).(118).(119).(120).(121).(122).(123).(124).(125).(126).(128)..

72: Processing: http://www.condenast.com/about-us/executive-team(75).(77).(78).(79).(80).(81).(82).(83).(84).(85).(86).(87).(88).(89).(90).(91).(92).(93).(94).(95).(96).(97).(98).(100).(101).(102).(103).(104).(105).(106).(107).(108).(109).(110).(111).(112).(113).(114).(115).(116).(117).(118).(119).(120).(121).(122).(123).(125)..

73: Processing: http://www.condenast.com/awards(0).(1).(2)..

74: Processing: http://arstechnica.com/civis/ucp.php?mode=sendpassword&amp;sid=d4ceeb02c5d76908265ee14d98b9a53e(0).(1).(2)..

74: Processing: http://arstechnica.com/civis/ucp.php?mode=sendpassword&amp;sid=a95f3b00d47c8eddff42f5b6e90e563b(0)..

75: Processing: http://arstechnica.com/civis/ucp.php?mode=register&amp;sid=6fcc723075006a7682710efb29b5ac67(0)..

76: Processing: http://arstechnica.com/civis/ucp.php?mode=register&amp;sid=a1469e123a3e742f436394dc718565af.

77: Processing: http://arstechnica.com/civis/ucp.php?mode=resend_act&amp;sid=a95f3b00d47c8eddff42f5b6e90e563b(4).(5).(6).(7).(8).(9).(10).(11).(12).(13).(14).(15).(16).(17).(18).(19).(20).(21).(22).(23).(24).(25).(26).(27).(28).(29).(30).(31).(32).(33).(34).(35).(36).(37).(38).(39).(40).(41).(42).(43).(44).(45).(46).(47).(48).(49).(50).(51).(52).(53).(54).(55).(57).(58).(59).(60).(61).(62).(63).(64).(65).(66).(67).(68).(69).(70).(71).(72).(73).(74).(75).(76).(77).(78).(79).(80).(82).(83).(84).(85).(86).(87).(88).(89).(90).(91).(92).(93).(94).(95).(96).(97).(98).(99).(100).(102).(103).(104).(105).(106).(107).(108).(109).(111).(112).(113).(114).(115).(116).(117).(118).(120).(121).(122).(123).(124).(125).(126).(127).(129).(130).(131).(132).(133).(134).(135).(136).(137).(138).(139).(140).(141).(142).(143).(144).(145).(146).(147).(148).(149).(150).(151).(152).(153).(154).(155).(156).(157).(158).(159).(160).(161).(162).(163).(164).(165).(166).(167).(168).(169).(170).(171).(172).(173).(174).(175).(176).(177).(178).(179).(180).(181).(182).(183).(184).(185).(186).(187).(188).(189).(190).(191).(192).(193).(194).(195).(196).(197).(198).(199).(200).(201).(202).(203).(204).(205).(206).(207).(208).(209).(210).(211).(212).(213).(214).(215).(216).(217).(218).(219).(220).(221).(222).(223).(224).(225).(226).(227).(228).(229).(230).(231).(232).(233).(234).(235).(236).(237).(238).(239).(240).(241).(242).(243).(244).(245).(246).(247).(248).(249).(250).(251).(252).(253).(254).(255).(256).(257).(258).(320).(321).(322).(323)..
